redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
dlq-monitor-service  | 2026-06-08T16:07:20.738396757Z 2026-06-08 16:07:20,738 - INFO - 🏛️ DLQ diagnostic database schema validated.
dlq-monitor-service  | 2026-06-08T16:07:20.738772507Z 2026-06-08 16:07:20,738 - INFO - Updating subscribed topics to: frozenset({'trend-region-dlq', 'telemetry-dlq', 'action-gateway-dlq', 'emergency-alerts-dlq'})
dlq-monitor-service  | 2026-06-08T16:07:20.740039465Z 2026-06-08 16:07:20,739 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
dlq-monitor-service  | 2026-06-08T16:07:20.740056840Z 2026-06-08 16:07:20,739 - WARNING - Unable to start AIOKafkaConsumer for DLQ Monitoring Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 1.0s...
dlq-monitor-service  | 2026-06-08T16:07:21.741933841Z 2026-06-08 16:07:21,741 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
dlq-monitor-service  | 2026-06-08T16:07:21.741960549Z 2026-06-08 16:07:21,741 - WARNING - Unable to start AIOKafkaConsumer for DLQ Monitoring Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 2.0s...
dlq-monitor-service  | 2026-06-08T16:07:24.044181217Z 2026-06-08 16:07:24,043 - WARNING - Topic action-gateway-dlq is not available during auto-create initialization
dlq-monitor-service  | 2026-06-08T16:07:24.044201842Z 2026-06-08 16:07:24,043 - WARNING - Topic emergency-alerts-dlq is not available during auto-create initialization
dlq-monitor-service  | 2026-06-08T16:07:24.044203217Z 2026-06-08 16:07:24,044 - WARNING - Topic telemetry-dlq is not available during auto-create initialization
dlq-monitor-service  | 2026-06-08T16:07:24.044204175Z 2026-06-08 16:07:24,044 - WARNING - Topic trend-region-dlq is not available during auto-create initialization
action-gateway-1     | 2026-06-08T16:07:21.006798507Z 2026-06-08 16:07:21,006 - INFO - Observer pattern connection plane registries initialized successfully.
action-gateway-1     | 2026-06-08T16:07:21.006977840Z 2026-06-08 16:07:21,006 - INFO - Updating subscribed topics to: frozenset({'trend-region-events', 'emergency-alerts'})
action-gateway-1     | 2026-06-08T16:07:21.008099174Z 2026-06-08 16:07:21,007 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
action-gateway-1     | 2026-06-08T16:07:21.008157507Z 2026-06-08 16:07:21,008 - WARNING - Unable to start AIOKafkaConsumer for Action Gateway Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 1.0s...
action-gateway-1     | 2026-06-08T16:07:22.010942841Z 2026-06-08 16:07:22,010 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
action-gateway-1     | 2026-06-08T16:07:22.010961424Z 2026-06-08 16:07:22,010 - WARNING - Unable to start AIOKafkaConsumer for Action Gateway Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 2.0s...
action-gateway-1     | 2026-06-08T16:07:24.052335592Z 2026-06-08 16:07:24,051 - WARNING - Topic emergency-alerts is not available during auto-create initialization
action-gateway-1     | 2026-06-08T16:07:24.052390592Z 2026-06-08 16:07:24,052 - WARNING - Topic trend-region-events is not available during auto-create initialization
action-gateway-1     | 2026-06-08T16:07:24.156308092Z 2026-06-08 16:07:24,156 - ERROR - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
action-gateway-1     | 2026-06-08T16:07:24.263332842Z 2026-06-08 16:07:24,263 - ERROR - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
action-gateway-1     | 2026-06-08T16:07:24.366348800Z 2026-06-08 16:07:24,366 - ERROR - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
action-gateway-1     | 2026-06-08T16:07:24.475003259Z 2026-06-08 16:07:24,474 - INFO - Discovered coordinator 1 for group action-gateway-group
action-gateway-1     | 2026-06-08T16:07:24.475064342Z 2026-06-08 16:07:24,474 - INFO - Revoking previously assigned partitions set() for group action-gateway-group
action-gateway-1     | 2026-06-08T16:07:24.475071300Z 2026-06-08 16:07:24,474 - INFO - (Re-)joining group action-gateway-group
action-gateway-1     | 2026-06-08T16:07:27.529836927Z 2026-06-08 16:07:27,529 - INFO - Joined group 'action-gateway-group' (generation 1) with member_id aiokafka-0.10.0-5540262c-665d-40a9-9d16-1ba101b74b56
action-gateway-1     | 2026-06-08T16:07:27.530037135Z 2026-06-08 16:07:27,529 - INFO - Elected group leader -- performing partition assignments using roundrobin
action-gateway-1     | 2026-06-08T16:07:27.614257302Z 2026-06-08 16:07:27,613 - INFO - Successfully synced group action-gateway-group with generation 1
action-gateway-1     | 2026-06-08T16:07:27.614280094Z 2026-06-08 16:07:27,613 - INFO - Setting newly assigned partitions {TopicPartition(topic='emergency-alerts', partition=0), TopicPartition(topic='trend-region-events', partition=0)} for group action-gateway-group
action-gateway-1     | 2026-06-08T16:07:27.614282927Z 2026-06-08 16:07:27,613 - INFO - Action Gateway Service AIOKafkaConsumer started successfully.
action-gateway-1     | 2026-06-08T16:07:27.626006219Z 2026-06-08 16:07:27,625 - INFO - Action Gateway Service AIOKafkaProducer started successfully.
action-gateway-1     | 2026-06-08T16:07:27.626031427Z 2026-06-08 16:07:27,625 - INFO - Action Gateway Service active. Monitoring topics: ['emergency-alerts', 'trend-region-events']...
action-gateway-1     | 2026-06-08T16:07:49.921780965Z 2026-06-08 16:07:49,919 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: VoltageSpikeDetected from meter METER-01H
action-gateway-1     | 2026-06-08T16:07:49.974433840Z 2026-06-08 16:07:49,974 - INFO - 🔄 [Retry Loop] Dispatching CUT_POWER (ID: 743d431f-78bd-4a84-9432-9ea3c919f562) to METER-01H...
action-gateway-1     | 2026-06-08T16:07:50.080920673Z 2026-06-08 16:07:50,080 - INFO - ✅ [ACK Received] Target METER-01H verified execution of command 743d431f-78bd-4a84-9432-9ea3c919f562.
action-gateway-1     | 2026-06-08T16:07:50.091247715Z 2026-06-08 16:07:50,091 - INFO - 💾 CutPowerCommand audit log recorded cleanly for transaction 743d431f-78bd-4a84-9432-9ea3c919f562.
action-gateway-1     | 2026-06-08T16:08:03.948150305Z 2026-06-08 16:08:03,947 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: VoltageSpikeDetected from meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:20.479947757Z 2026-06-08 16:07:20,478 - INFO - Connecting Asynchronous Kafka Producer to broker at: kafka:29092...
ingestion-service-1  | 2026-06-08T16:07:20.489928215Z 2026-06-08 16:07:20,489 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
ingestion-service-1  | 2026-06-08T16:07:20.489964924Z 2026-06-08 16:07:20,489 - WARNING - Unable to start Kafka producer for Ingestion Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 1.0s...
ingestion-service-1  | 2026-06-08T16:07:21.494059007Z 2026-06-08 16:07:21,493 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
ingestion-service-1  | 2026-06-08T16:07:21.494076632Z 2026-06-08 16:07:21,493 - WARNING - Unable to start Kafka producer for Ingestion Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 2.0s...
ingestion-service-1  | 2026-06-08T16:07:23.499444425Z 2026-06-08 16:07:23,499 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
ingestion-service-1  | 2026-06-08T16:07:23.499466133Z 2026-06-08 16:07:23,499 - WARNING - Unable to start Kafka producer for Ingestion Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 4.0s...
ingestion-service-1  | 2026-06-08T16:07:27.529759677Z 2026-06-08 16:07:27,529 - INFO - Ingestion Service Kafka Producer started successfully.
ingestion-service-1  | 2026-06-08T16:07:27.545445760Z 2026-06-08 16:07:27,544 - INFO - Ingestion gRPC Service starting on port [::]:50051...
ingestion-service-1  | 2026-06-08T16:07:35.728788125Z 2026-06-08 16:07:35,728 - INFO - Ingested & Published event 722994ee-da6c-4fea-8fc0-eb7e1b1d9e22 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:35.729134666Z 2026-06-08 16:07:35,728 - INFO - Ingested & Published event f26f5ccb-95a0-40ef-84d3-0291f8ffaa90 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:35.729384458Z 2026-06-08 16:07:35,729 - INFO - Ingested & Published event ae1bc88b-ddb8-4ff4-80a9-e4dea82b2920 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:35.729399750Z 2026-06-08 16:07:35,729 - INFO - Ingested & Published event 4d78bca4-ad35-4628-b629-2bcbf86f4db5 for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:37.746532334Z 2026-06-08 16:07:37,745 - INFO - Ingested & Published event f763af97-b8da-4ba1-8b7a-f663f5fc698b for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:37.750905792Z 2026-06-08 16:07:37,750 - INFO - Ingested & Published event d48a8fb7-7731-420d-9183-e34feb2a5c41 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:37.751076917Z 2026-06-08 16:07:37,750 - INFO - Ingested & Published event b70acbf4-dab5-4540-9db6-2a1e19dc4173 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:37.751273584Z 2026-06-08 16:07:37,751 - INFO - Ingested & Published event e6beba43-43b1-48e9-ac03-fa3fd9117d26 for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:39.757678627Z 2026-06-08 16:07:39,757 - INFO - Ingested & Published event 1d72befa-c32d-4ef9-a65b-4859edc2b58a for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:39.761808668Z 2026-06-08 16:07:39,761 - INFO - Ingested & Published event 9d38ce1f-b1f2-4267-90da-31f3a45661cb for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:39.762043085Z 2026-06-08 16:07:39,761 - INFO - Ingested & Published event 73f41ff9-f8e8-4ecc-8258-40616be31f41 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:39.762427502Z 2026-06-08 16:07:39,762 - INFO - Ingested & Published event d2a18d30-8b90-489c-a67e-6c2f0afa59e2 for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:41.765105336Z 2026-06-08 16:07:41,764 - INFO - Ingested & Published event 8a4f1814-3354-4b44-819b-4446bc9de8cb for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:41.765211628Z 2026-06-08 16:07:41,764 - INFO - Ingested & Published event 9c5b17ba-c86c-4ae3-8737-ce2c052ed378 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:41.766927378Z 2026-06-08 16:07:41,766 - INFO - Ingested & Published event 1f10b80f-d3c8-4826-8075-0c56a016c176 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:41.766953836Z 2026-06-08 16:07:41,766 - INFO - Ingested & Published event c3642330-a1ea-40cc-8432-f98aee459b92 for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:43.787034379Z 2026-06-08 16:07:43,785 - INFO - Ingested & Published event 2becf1af-59a2-43a1-884c-d894485c3a2d for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:43.787189879Z 2026-06-08 16:07:43,787 - INFO - Ingested & Published event c26bd580-e89c-43d1-8d9c-b87f2f780a16 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:43.791616504Z 2026-06-08 16:07:43,790 - INFO - Ingested & Published event 50e8725d-74a8-41ed-91b6-8eed4ce779eb for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:43.791681087Z 2026-06-08 16:07:43,791 - INFO - Ingested & Published event 8a1996ff-796f-4ca2-a425-3c51f930f873 for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:45.799156963Z 2026-06-08 16:07:45,798 - INFO - Ingested & Published event f951b298-920d-4161-a32f-4519b0529aef for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:45.799551588Z 2026-06-08 16:07:45,799 - INFO - Ingested & Published event 133dbbde-9f25-4924-8d80-5c9cdf15e48c for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:45.801896755Z 2026-06-08 16:07:45,801 - INFO - Ingested & Published event 483786c8-1ddd-426a-82f1-b307d038e891 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:45.802121838Z 2026-06-08 16:07:45,801 - INFO - Ingested & Published event 0a3cc5bb-24a6-404e-b12d-a3f9625b2de3 for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:47.850453422Z 2026-06-08 16:07:47,835 - INFO - Ingested & Published event 3b668b5d-490b-4881-a320-29568b89bbbe for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:47.900447547Z 2026-06-08 16:07:47,874 - INFO - Ingested & Published event 486f6b33-3da7-4f3c-b1df-0f52a860a7e5 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:47.900484256Z 2026-06-08 16:07:47,887 - INFO - Ingested & Published event 0fda6791-d6d3-4f87-a90d-560fc67c8c16 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:47.900486756Z 2026-06-08 16:07:47,887 - INFO - Ingested & Published event 72205c5f-fb8d-4738-8d3e-2e010afcfd2a for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:49.861906340Z 2026-06-08 16:07:49,861 - INFO - Ingested & Published event 729fcf00-435b-49c3-8d49-73a367425f74 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:49.900132007Z 2026-06-08 16:07:49,899 - INFO - Ingested & Published event 3544e7fa-4879-44d9-a457-734a692a8366 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:49.900214715Z 2026-06-08 16:07:49,900 - INFO - Ingested & Published event e033fb8a-3881-410f-ab98-a7cd00718e7d for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:49.902913423Z 2026-06-08 16:07:49,902 - INFO - Ingested & Published event 1c247981-6f3f-40ab-9459-eb0eab3ff1f7 for meter METER-01H
ingestion-service-1  | 2026-06-08T16:07:51.874924758Z 2026-06-08 16:07:51,874 - INFO - Ingested & Published event f4309b3a-449e-4f1a-9906-353bd00e1189 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:51.908436966Z 2026-06-08 16:07:51,908 - INFO - Ingested & Published event 113e36ca-6f25-44e7-8561-29d3ac4bb8b0 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:51.916050591Z 2026-06-08 16:07:51,915 - INFO - Ingested & Published event 03d9ec16-086f-4b11-91fe-a0839e6b4133 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:53.890309342Z 2026-06-08 16:07:53,889 - INFO - Ingested & Published event 0d735e18-5092-4da3-88a4-82c4632118d7 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:53.913272883Z 2026-06-08 16:07:53,912 - INFO - Ingested & Published event be200818-e80f-4abe-ab6e-9debcd1a2388 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:53.921021342Z 2026-06-08 16:07:53,920 - INFO - Ingested & Published event 736b1fae-1841-45f6-bed0-0ffcabf02f3c for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:55.906623593Z 2026-06-08 16:07:55,905 - INFO - Ingested & Published event 184cc44e-55a1-465c-80ff-3b549ee02593 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:55.918666801Z 2026-06-08 16:07:55,918 - INFO - Ingested & Published event 7035316e-f38e-47eb-a551-9208be6b7500 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:55.926707968Z 2026-06-08 16:07:55,926 - INFO - Ingested & Published event 9e3b0aa8-caec-4364-9f9b-f977908a65ac for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:57.916240469Z 2026-06-08 16:07:57,915 - INFO - Ingested & Published event fc3ad9ac-a998-4b77-8abf-7fe820cabcb7 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:57.926209219Z 2026-06-08 16:07:57,925 - INFO - Ingested & Published event 1806b3b4-701f-4e56-9fa6-79d9c52fbdad for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:57.930166385Z 2026-06-08 16:07:57,929 - INFO - Ingested & Published event dd7616ca-1241-45c6-9bed-057852d8ec01 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:07:59.922575636Z 2026-06-08 16:07:59,921 - INFO - Ingested & Published event ba296fb3-75f1-4df8-b5fa-e2411cad0071 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:07:59.932941761Z 2026-06-08 16:07:59,930 - INFO - Ingested & Published event 7cbec484-f4f4-4738-8d57-4045b5e25b94 for meter METER-03H
ingestion-service-1  | 2026-06-08T16:07:59.941980720Z 2026-06-08 16:07:59,941 - INFO - Ingested & Published event 3effead0-fbae-497e-9944-38aafef53a2e for meter METER-04H
ingestion-service-1  | 2026-06-08T16:08:01.930753971Z 2026-06-08 16:08:01,930 - INFO - Ingested & Published event e80adeed-5b34-476c-a465-71e16918b8e6 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:08:01.938027971Z 2026-06-08 16:08:01,937 - INFO - Ingested & Published event 63f91c9a-a032-4687-a3ff-52c96a4dbacf for meter METER-03H
ingestion-service-1  | 2026-06-08T16:08:01.947717304Z 2026-06-08 16:08:01,947 - INFO - Ingested & Published event 9ab44001-6d46-4feb-9ced-f6a18e3566c6 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:08:03.941420472Z 2026-06-08 16:08:03,939 - INFO - Ingested & Published event 0a88fd0c-14fe-447c-a16a-008a9f9a1224 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:08:03.944681680Z 2026-06-08 16:08:03,944 - INFO - Ingested & Published event 3e1d4e14-e63a-44dd-b375-fe0eb34e4b1c for meter METER-03H
ingestion-service-1  | 2026-06-08T16:08:03.953424388Z 2026-06-08 16:08:03,952 - INFO - Ingested & Published event 7fea2fbc-d654-4a58-9a2a-c7f85d319b6b for meter METER-04H
ingestion-service-1  | 2026-06-08T16:08:05.948107750Z 2026-06-08 16:08:05,946 - INFO - Ingested & Published event 06ad913f-0c8e-4147-a59d-b49772301bb6 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:08:05.958115625Z 2026-06-08 16:08:05,957 - INFO - Ingested & Published event e2ee5bf4-5f5a-45da-8a0f-bd2214cc5154 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:08:07.954773793Z 2026-06-08 16:08:07,954 - INFO - Ingested & Published event 9562f43a-a645-41f2-ba17-6a53738f7fdf for meter METER-02H
ingestion-service-1  | 2026-06-08T16:08:07.963514626Z 2026-06-08 16:08:07,963 - INFO - Ingested & Published event f5554bbb-8bd5-4ec8-aafa-cb4e682364ce for meter METER-04H
ingestion-service-1  | 2026-06-08T16:08:09.965038419Z 2026-06-08 16:08:09,964 - INFO - Ingested & Published event 1a390958-7f8a-4571-a51e-a701c96cd637 for meter METER-02H
ingestion-service-1  | 2026-06-08T16:08:09.969033585Z 2026-06-08 16:08:09,968 - INFO - Ingested & Published event 154e5212-9a14-4c50-85fe-da455ab35525 for meter METER-04H
ingestion-service-1  | 2026-06-08T16:08:11.974358711Z 2026-06-08 16:08:11,974 - INFO - Ingested & Published event 7808f17b-3789-4a22-9ddb-2ff98aea8ef2 for meter METER-02H
action-gateway-1     | 2026-06-08T16:08:03.953316472Z 2026-06-08 16:08:03,953 - INFO - 🔄 [Retry Loop] Dispatching CUT_POWER (ID: 85dd262a-912f-4338-9412-990a71ef3253) to METER-03H...
action-gateway-1     | 2026-06-08T16:08:04.059084222Z 2026-06-08 16:08:04,058 - INFO - ✅ [ACK Received] Target METER-03H verified execution of command 85dd262a-912f-4338-9412-990a71ef3253.
action-gateway-1     | 2026-06-08T16:08:04.068525763Z 2026-06-08 16:08:04,068 - INFO - 💾 CutPowerCommand audit log recorded cleanly for transaction 85dd262a-912f-4338-9412-990a71ef3253.
action-gateway-1     | 2026-06-08T16:09:38.428564418Z 2026-06-08 16:09:38,427 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: VoltageSpikeDetected from meter METER-01H
action-gateway-1     | 2026-06-08T16:09:38.447582876Z 2026-06-08 16:09:38,447 - INFO - 🔄 [Retry Loop] Dispatching CUT_POWER (ID: 2f933ca0-bde8-49af-8617-072bb02f40e1) to METER-01H...
action-gateway-1     | 2026-06-08T16:09:38.556702626Z 2026-06-08 16:09:38,556 - INFO - ✅ [ACK Received] Target METER-01H verified execution of command 2f933ca0-bde8-49af-8617-072bb02f40e1.
action-gateway-1     | 2026-06-08T16:09:38.565098209Z 2026-06-08 16:09:38,564 - INFO - 💾 CutPowerCommand audit log recorded cleanly for transaction 2f933ca0-bde8-49af-8617-072bb02f40e1.
dlq-monitor-service  | 2026-06-08T16:07:24.157133050Z 2026-06-08 16:07:24,156 - ERROR - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
dlq-monitor-service  | 2026-06-08T16:07:24.260150259Z 2026-06-08 16:07:24,259 - ERROR - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
dlq-monitor-service  | 2026-06-08T16:07:24.367396884Z 2026-06-08 16:07:24,367 - ERROR - Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError
dlq-monitor-service  | 2026-06-08T16:07:24.475060050Z 2026-06-08 16:07:24,474 - INFO - Discovered coordinator 1 for group dlq-monitoring-cluster
dlq-monitor-service  | 2026-06-08T16:07:24.475078092Z 2026-06-08 16:07:24,474 - INFO - Revoking previously assigned partitions set() for group dlq-monitoring-cluster
dlq-monitor-service  | 2026-06-08T16:07:24.475133425Z 2026-06-08 16:07:24,474 - INFO - (Re-)joining group dlq-monitoring-cluster
dlq-monitor-service  | 2026-06-08T16:07:27.524404719Z 2026-06-08 16:07:27,524 - INFO - Joined group 'dlq-monitoring-cluster' (generation 1) with member_id aiokafka-0.14.0-6481ef71-2ba7-4115-b110-8d01e1ae8ac3
dlq-monitor-service  | 2026-06-08T16:07:27.524445844Z 2026-06-08 16:07:27,524 - INFO - Elected group leader -- performing partition assignments using roundrobin
dlq-monitor-service  | 2026-06-08T16:07:27.614753802Z 2026-06-08 16:07:27,613 - INFO - Successfully synced group dlq-monitoring-cluster with generation 1
dlq-monitor-service  | 2026-06-08T16:07:27.614783135Z 2026-06-08 16:07:27,613 - INFO - Setting newly assigned partitions {TopicPartition(topic='emergency-alerts-dlq', partition=0), TopicPartition(topic='telemetry-dlq', partition=0), TopicPartition(topic='action-gateway-dlq', partition=0), TopicPartition(topic='trend-region-dlq', partition=0)} for group dlq-monitoring-cluster
dlq-monitor-service  | 2026-06-08T16:07:27.614808677Z 2026-06-08 16:07:27,614 - INFO - DLQ Monitoring Service AIOKafkaConsumer started successfully.
dlq-monitor-service  | 2026-06-08T16:07:27.614812969Z 2026-06-08 16:07:27,614 - INFO - 📥 DLQ Core active. Subscribed to tracking targets: ['telemetry-dlq', 'emergency-alerts-dlq', 'trend-region-dlq', 'action-gateway-dlq']
dlq-monitor-service  | 2026-06-08T16:10:36.788604709Z 2026-06-08 16:10:36,783 - ERROR - 🚨 [DLQ ALERT | Ingestion Service] Intercepted corrupted event from 'telemetry-dlq'! Payload Size: 49 bytes. Isolating record...
dlq-monitor-service  | 2026-06-08T16:10:36.819923417Z 2026-06-08 16:10:36,819 - INFO - 💾 Successfully isolated 'telemetry-dlq' failure payload to persistence layer.
